Name,Party,Office,Distid,Total from Gun Control,Total From Gun Rights,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,,
"Schumer, Charles E",D,S,NYS2,"$22,864",$0,$0,$0,$0,$0,,
"Brown, Sherrod",D,S,OHS1,"$1,000",$0,$0,$0,"$10,713","$880,850",,
"Portman, Rob",R,S,OHS2,$0,"$112,427",$0,$0,"$1,452,989",$0,,
"Lankford, James",R,S,OKS1,$0,"$49,625",$0,$0,"$7,455",$0,,
"Inhofe, James M",R,S,OKS2,$0,"$122,100",$0,$0,"$5,258","$1,567",,
"Merkley, Jeff",D,S,ORS1,$500,$0,$0,$0,$0,$0,,
"Wyden, Ron",D,S,ORS2,"$2,500",$0,$0,$0,$0,$0,,
"Toomey, Pat",R,S,PAS1,$0,"$168,260",$0,$0,"$950,835","$1,266",,
"Casey, Bob",D,S,PAS2,$0,$0,$0,$0,$0,$0,,
"Whitehouse, Sheldon",D,S,RIS1,$0,$0,$0,$0,$0,$0,,
"Reed, Jack",D,S,RIS2,"$4,250",$0,$0,$0,$0,$0,,
"Scott, Tim",R,S,SCS1,$0,"$37,900",$0,$0,$563,$0,,
"Graham, Lindsey",R,S,SCS2,$0,"$90,866",$0,$0,"$4,096","$1,897",,
"Thune, John",R,S,SDS1,$0,"$183,215",$0,$0,"$578,381",$0,,
"Rounds, Mike",R,S,SDS2,$0,"$17,100",$0,$0,"$83,983",$0,,
"Corker, Bob",R,S,TNS1,$0,"$26,720",$0,$0,"$153,012",$0,,
"Alexander, Lamar",R,S,TNS2,$0,"$34,750",$0,$0,"$10,193","$1,867",,
"Cornyn, John",R,S,TXS1,$0,"$191,825",$0,$0,"$35,745","$12,360",,
"Cruz, Ted",R,S,TXS2,$0,"$141,229",$0,$0,"$88,918",$0,,
"Hatch, Orrin G",R,S,UTS1,$0,"$40,350",$0,$0,"$116,348",$0,,
"Lee, Mike",R,S,UTS2,$0,"$38,125",$0,$0,"$3,291",$0,,
"Kaine, Tim",D,S,VAS1,$250,$0,$0,$0,$0,"$612,441",,
"Warner, Mark",D,S,VAS2,$0,"$5,500","$41,000",$0,$0,"$204,731",,
"Sanders, Bernie",I,S,VTS1,$0,$0,$0,$0,$0,$0,,
"Leahy, Patrick",D,S,VTS2,$0,"$9,000",$0,$0,$0,$0,,
"Cantwell, Maria",D,S,WAS1,"$4,250",$0,$0,$0,$0,$0,,
"Murray, Patty",D,S,WAS2,"$8,750",$0,$0,$0,$0,"$6,704",,
"Baldwin, Tammy",D,S,WIS1,"$9,800",$0,$0,$0,$0,"$326,223",,
"Johnson, Ron",R,S,WIS2,$0,"$189,498",$0,"$20,493","$1,044,306",$0,,
"Manchin, Joe",D,S,WVS1,"$2,000","$20,700",$0,$0,"$27,634",$0,,
"Capito, Shelley Moore",R,S,WVS2,$0,"$58,200",$0,$0,"$92,892",$0,,
"Barrasso, John A",R,S,WYS1,$0,"$50,349",$0,$0,"$4,140",$0,,
"Enzi, Mike",R,S,WYS2,$0,"$37,500",$0,$0,"$3,822",$0,,
"Young, Don",R,H,AK01,$0,"$219,976",$0,$0,"$138,853",$0,,
"Byrne, Bradley",R,H,AL01,$0,"$9,000",$0,$0,"$3,237",$0,,
"Roby, Martha",R,H,AL02,$0,"$14,048",$0,$0,$0,$0,,
"Rogers, Mike D",R,H,AL03,$0,"$45,850",$0,$0,$229,"$2,248",,
"Aderholt, Robert B",R,H,AL04,$0,"$73,042",$0,$0,$229,$0,,
"Brooks, Mo",R,H,AL05,$0,"$7,000",$0,$0,$0,$0,,
"Palmer, Gary",R,H,AL06,$0,"$19,450",$0,$0,$0,$0,,
"Sewell, Terri A",D,H,AL07,"$1,000",$0,$0,$0,$0,$0,,
"Crawford, Rick",R,H,AR01,$0,"$15,235",$0,$0,"$1,977",$0,,
"Hill, French",R,H,AR02,$0,"$18,250",$0,$0,"$540,612",$0,,
"Womack, Steve",R,H,AR03,$0,"$24,150",$0,$0,$0,$0,,
"Westerman, Bruce",R,H,AR04,$0,"$10,500",$0,$0,"$6,504",$0,,
"O'Halleran, Tom",D,H,AZ01,$0,$0,$0,$0,$0,$0,,
"McSally, Martha",R,H,AZ02,$0,"$124,437",$0,"$1,822,766","$51,834",$0,,
"Grijalva, Raul M",D,H,AZ03,$0,$0,$0,$0,$0,$0,,
"Gosar, Paul",R,H,AZ04,$0,"$22,389",$0,$0,"$4,519",$0,,
"Biggs, Andy",R,H,AZ05,$0,"$5,000",$0,$0,$0,$0,,
"Schweikert, David",R,H,AZ06,$0,"$40,659",$0,$0,"$61,737",$0,,
"Gallego, Ruben",D,H,AZ07,$0,$0,$0,$0,$0,$0,,
"Sinema, Kyrsten",D,H,AZ09,$0,$0,$0,$0,$0,$0,,
"LaMalfa, Doug",R,H,CA01,$0,"$13,500",$0,$0,"$3,590",$0,,
"Huffman, Jared",D,H,CA02,$0,$0,$0,$0,$0,$0,,
"Garamendi, John",D,H,CA03,$0,$0,$0,$0,$0,$0,,
"McClintock, Tom",R,H,CA04,$0,"$95,156",$0,$0,"$19,092",$0,,
"Thompson, Mike",D,H,CA05,$0,"$50,379",$0,$0,$0,"$4,135",,
"Matsui, Doris O",D,H,CA06,$250,$0,$0,$0,$0,$0,,
"Bera, Ami",D,H,CA07,$0,$0,$0,$0,$0,$0,,
"Cook, Paul",R,H,CA08,$0,"$16,100",$0,$0,$0,$0,,
"McNerney, Jerry",D,H,CA09,$0,$0,$0,$0,$0,$199,,
"Denham, Jeff",R,H,CA10,$0,"$62,900",$0,$0,"$27,461",$0,,
"Desaulnier, Mark",D,H,CA11,$0,$0,$0,$0,$0,$0,,
"Pelosi, Nancy",D,H,CA12,$500,$0,$0,$0,$0,$0,,
"Lee, Barbara",D,H,CA13,$500,$0,$0,$0,$0,$0,,
"Speier, Jackie",D,H,CA14,$0,$0,$0,$0,$0,$0,,
"Swalwell, Eric",D,H,CA15,$0,$0,$0,$0,$0,$0,,
"Costa, Jim",D,H,CA16,$0,"$2,900",$0,$0,$0,$0,,
"Khanna, Ro",D,H,CA17,$0,$0,$0,$0,$0,$0,,
"Eshoo, Anna",D,H,CA18,$0,$0,$0,$0,$0,$0,,
"Lofgren, Zoe",D,H,CA19,$0,$0,$0,$0,$0,$0,,
"Panetta, Jimmy",D,H,CA20,$0,$0,$0,$0,$0,$0,,
"Valadao, David",R,H,CA21,$0,"$49,200",$0,$0,"$31,028",$0,,
"Nunes, Devin",R,H,CA22,$0,"$37,450",$0,$0,$80,$0,,
"McCarthy, Kevin",R,H,CA23,$0,"$98,300",$0,$0,"$12,040",$0,,
"Carbajal, Salud",D,H,CA24,$0,$0,$0,$0,$0,$0,,
"Knight, Steve",R,H,CA25,$0,"$15,054",$0,$0,"$10,974",$0,,
"Brownley, Julia",D,H,CA26,$0,$0,$0,$0,$0,$0,,
"Chu, Judy",D,H,CA27,$0,$0,$0,$0,$0,$0,,
"Schiff, Adam",D,H,CA28,"$15,435",$0,$0,$0,$0,$0,,
"Cardenas, Tony",D,H,CA29,$0,$0,$0,$0,$0,$0,,
"Sherman, Brad",D,H,CA30,"$2,500",$0,$0,$0,$0,$0,,
"Aguilar, Pete",D,H,CA31,$0,$0,$0,$0,$0,$0,,
"Napolitano, Grace",D,H,CA32,"$1,000",$0,$0,$0,$0,$0,,
"Lieu, Ted",D,H,CA33,$0,$0,$0,$0,$0,$0,,
"Gomez, Jimmy",D,H,CA34,$0,$0,$0,$0,$0,$0,,
"Torres, Norma",D,H,CA35,$0,$0,$0,$0,$0,$0,,
"Ruiz, Raul",D,H,CA36,$0,$0,$0,$0,$0,$0,,
"Bass, Karen",D,H,CA37,$0,$0,$0,$0,$0,$0,,
"Sanchez, Linda",D,H,CA38,$0,$0,$0,$0,$0,$0,,
"Royce, Ed",R,H,CA39,$0,"$109,120",$0,$0,$80,$0,,
"Roybal-Allard, Lucille",D,H,CA40,$0,$0,$0,$0,$0,$0,,
"Takano, Mark",D,H,CA41,"$7,000",$0,$0,$0,$0,$0,,
"Calvert, Ken",R,H,CA42,$0,"$147,166",$0,$0,$775,$0,,
"Waters, Maxine",D,H,CA43,$0,$0,$0,$0,$0,$0,,
"Barragan, Nanette",D,H,CA44,$0,$0,$0,$0,$0,$0,,
"Walters, Mimi",R,H,CA45,$0,"$19,650",$0,$0,$0,$0,,
"Correa, Lou",D,H,CA46,$0,$0,$0,$0,$0,$0,,
"Lowenthal, Alan",D,H,CA47,$0,$0,$0,$0,$0,$0,,
"Rohrabacher, Dana",R,H,CA48,$0,"$42,150",$0,$0,$867,$0,,
"Issa, Darrell",R,H,CA49,$0,"$54,270",$0,$0,"$7,736",$0,,
"Hunter, Duncan D",R,H,CA50,$0,"$41,087",$0,$0,$0,$0,,
"Vargas, Juan",D,H,CA51,$0,$0,$0,$0,$0,$0,,
"Peters, Scott",D,H,CA52,$0,$0,$0,$0,$0,$0,,
"Davis, Susan A",D,H,CA53,$500,$0,$0,$0,$0,$0,,
"DeGette, Diana",D,H,CO01,"$6,250",$0,$0,$0,$0,$0,,
"Polis, Jared",D,H,CO02,"$1,000",$0,$0,$0,$0,$0,,
"Tipton, Scott",R,H,CO03,$0,"$79,704",$0,$0,"$85,264",$0,,
"Buck, Kenneth R",R,H,CO04,$0,"$89,873",$0,$0,"$819,459",$0,,
"Lamborn, Douglas L",R,H,CO05,$0,"$45,440",$0,$0,"$12,610",$0,,
"Coffman, Mike",R,H,CO06,$0,"$107,093",$0,"$262,016","$77,354",$0,,
"Perlmutter, Ed",D,H,CO07,"$6,800",$0,$0,$0,$0,$0,,
"Larson, John B",D,H,CT01,$250,$0,$0,$0,$0,$0,,
"Courtney, Joe",D,H,CT02,$0,$0,$0,$0,$0,$0,,
"DeLauro, Rosa L",D,H,CT03,"$6,000",$0,$0,$0,$0,$0,,
"Himes, Jim",D,H,CT04,$0,$0,$0,$0,$0,$0,,
"Esty, Elizabeth",D,H,CT05,"$7,050",$0,"$42,123",$0,$0,$0,,
"Rochester, Lisa Blunt",D,H,DE01,$0,$0,$0,$0,$0,$0,,
"Gaetz, Matt",R,H,FL01,$0,"$3,000",$0,$0,$0,$23,,
"Dunn, Neal",R,H,FL02,$0,"$6,000",$0,$0,"$1,699",$325,,
"Yoho, Ted",R,H,FL03,$0,"$16,410",$0,$0,$92,$0,,
"Rutherford, John",R,H,FL04,$0,"$3,200",$0,$0,$0,$0,,
"Lawson, Al",D,H,FL05,$0,$0,$0,$0,$0,$92,,
"DeSantis, Ron",R,H,FL06,$0,"$27,529",$0,$0,$0,$0,,
"Murphy, Stephanie",D,H,FL07,"$9,675",$0,$0,$0,$0,$0,,
"Posey, Bill",R,H,FL08,$0,"$16,800",$0,$0,"$2,436",$0,,
"Soto, Darren",D,H,FL09,$0,$0,$0,$0,$0,$0,,
"Demings, Val",D,H,FL10,"$3,700",$0,$0,$0,$0,$93,,
"Webster, Daniel",R,H,FL11,$0,"$26,310",$0,$0,"$29,838",$0,,
"Bilirakis, Gus",R,H,FL12,$0,"$24,150",$0,$0,$0,$0,,
"Crist, Charlie",D,H,FL13,$0,"$12,900",$0,$0,$0,$0,,
"Castor, Kathy",D,H,FL14,$0,$0,$0,$0,$0,$0,,
"Ross, Dennis",R,H,FL15,$0,"$35,250",$0,$0,"$17,795",$0,,
"Buchanan, Vernon",R,H,FL16,$0,"$21,037",$0,$0,"$4,490",$0,,
"Rooney, Tom",R,H,FL17,$0,"$29,232",$0,$0,$0,$0,,
"Mast, Brian",R,H,FL18,$0,"$13,615",$0,$0,"$26,569",$0,,
"Rooney, Francis",R,H,FL19,$0,"$1,000",$0,$0,$0,$0,,
"Hastings, Alcee L",D,H,FL20,$0,"$10,900",$0,$0,$0,$0,,
"Frankel, Lois J",D,H,FL21,$0,$0,$0,$0,$0,$0,,
"Deutch, Ted",D,H,FL22,$0,$0,$0,$0,$0,$0,,
"Schultz, Debbie Wasserman",D,H,FL23,$250,$0,$0,$0,$0,$0,,
"Wilson, Frederica",D,H,FL24,$0,$0,$0,$0,$0,$0,,
"Diaz-Balart, Mario",R,H,FL25,$0,"$37,450",$0,$0,"$4,552",$0,,
"Curbelo, Carlos",R,H,FL26,"$1,000","$20,150",$0,$0,"$36,584",$0,,
"Ros-Lehtinen, Ileana",R,H,FL27,$0,"$2,000",$0,$0,$0,$0,,
"Carter, Buddy",R,H,GA01,$0,"$12,300",$0,$0,$352,$0,,
"Bishop, Sanford",D,H,GA02,$500,"$58,815",$0,$0,$146,$0,,
"Ferguson, Drew",R,H,GA03,$0,"$3,250",$0,$0,$0,$0,,
"Johnson, Hank",D,H,GA04,$0,$0,$0,$0,$0,$678,,
"Lewis, John",D,H,GA05,$500,$0,$0,$0,$0,$0,,
"Handel, Karen",R,H,GA06,$0,"$22,675",$0,$0,"$21,997",$0,,
"Woodall, Rob",R,H,GA07,$0,"$4,000",$0,$0,$0,$0,,
"Scott, Austin",R,H,GA08,$0,"$26,586",$0,$0,$0,$0,,
"Collins, Doug",R,H,GA09,$0,"$11,000",$0,$0,"$6,640",$0,,
"Hice, Jody B",R,H,GA10,$0,"$25,967",$0,$0,"$7,600",$0,,
"Loudermilk, Barry",R,H,GA11,$0,"$13,900",$0,$0,$0,$0,,
"Allen, Richard W",R,H,GA12,$0,"$15,700",$0,$0,$0,$0,,
"Scott, David",D,H,GA13,$0,$0,$0,$0,$0,$0,,
"Graves, Tom",R,H,GA14,$0,"$36,150",$0,$0,$0,$0,,
"Hanabusa, Colleen",D,H,HI01,$0,$0,$0,$0,$0,$0,,
"Gabbard, Tulsi",D,H,HI02,$0,$0,$0,$0,$0,$143,,
"Blum, Rod",R,H,IA01,$0,"$26,647",$0,$0,"$39,195","$2,131",,
"Loebsack, David",D,H,IA02,$500,$0,$0,$0,$0,$0,,
"Young, David",R,H,IA03,$0,"$31,800",$0,"$545,150","$405,671",$0,,
"King, Steven A",R,H,IA04,$0,"$90,907",$0,$0,"$50,798",$0,,
"Labrador, Raul",R,H,ID01,$0,"$21,550",$0,$0,$763,$0,,
"Simpson, Mike",R,H,ID02,$0,"$75,983",$0,$0,"$341,981",$0,,
"Rush, Bobby L",D,H,IL01,$0,$0,$0,$0,$0,$0,,
"Kelly, Robin",D,H,IL02,$0,$0,"$64,532",$0,$0,$0,,
"Lipinski, Daniel",D,H,IL03,$0,$0,$0,$0,$0,$0,,
"Gutierrez, Luis V",D,H,IL04,$0,$0,$0,$0,$0,$0,,
"Quigley, Mike",D,H,IL05,$0,$0,$0,$0,$0,$0,,
"Roskam, Peter",R,H,IL06,"$1,000","$48,200",$0,$0,"$16,595",$0,,
"Davis, Danny K",D,H,IL07,$500,$0,$0,$0,$0,$0,,
"Krishnamoorthi, Raja",D,H,IL08,$0,$0,$0,$0,$0,$0,,
"Schakowsky, Jan",D,H,IL09,"$2,500",$0,$0,$0,$0,$0,,
"Schneider, Brad",D,H,IL10,$0,$0,$30,$0,$0,$0,,
"Foster, Bill",D,H,IL11,$0,$0,$0,$0,$0,$0,,
"Bost, Mike",R,H,IL12,$0,"$22,906",$0,$0,"$3,760",$0,,
"Davis, Rodney",R,H,IL13,$0,"$38,130",$0,$0,"$29,369",$0,,
"Hultgren, Randy",R,H,IL14,$0,"$17,000",$0,$0,"$2,254",$0,,
"Shimkus, John M",R,H,IL15,$0,"$52,400",$0,$0,"$14,804",$0,,
"Kinzinger, Adam",R,H,IL16,$0,"$19,800",$0,$0,$30,$0,,
"Bustos, Cheri",D,H,IL17,$0,$0,$0,$0,$0,$0,,
"LaHood, Darin",R,H,IL18,$0,"$6,000",$0,$0,"$13,990",$0,,
"Visclosky, Pete",D,H,IN01,$0,$0,$0,$0,$0,$0,,
"Walorski, Jackie",R,H,IN02,$0,"$22,903",$0,$0,"$10,999",$0,,
"Banks, Jim",R,H,IN03,$0,"$18,218",$0,$0,"$6,684",$0,,
"Rokita, Todd",R,H,IN04,$0,"$13,250",$0,$0,$0,$0,,
"Brooks, Susan",R,H,IN05,$0,"$12,600",$0,$0,$0,$0,,
"Messer, Luke",R,H,IN06,$0,"$32,300",$0,$0,$0,$0,,
"Carson, Andre",D,H,IN07,"$1,000",$0,$0,$0,$0,$0,,
"Bucshon, Larry",R,H,IN08,$0,"$15,250",$0,$0,"$4,379",$0,,
"Hollingsworth, Trey",R,H,IN09,$0,"$5,000",$0,$0,"$2,865",$0,,
"Marshall, Roger",R,H,KS01,$0,"$4,500",$0,$0,$0,$0,,
"Jenkins, Lynn",R,H,KS02,$0,"$30,000",$0,$0,$0,$0,,
"Yoder, Kevin",R,H,KS03,$0,"$80,950",$0,$0,"$33,038",$0,,
"Estes, Ron",R,H,KS04,$0,"$3,000",$0,$0,"$3,979",$0,,
"Comer, James",R,H,KY01,$0,"$5,700",$0,$0,"$6,242",$0,,
"Guthrie, Brett",R,H,KY02,$0,"$16,500",$0,$0,$0,$0,,
"Yarmuth, John A",D,H,KY03,"$1,000",$0,$0,$0,$0,$0,,
"Massie, Thomas",R,H,KY04,$0,"$39,817",$0,$0,$0,$0,,
"Rogers, Hal",R,H,KY05,$0,"$73,100",$0,$0,$229,$0,,
"Barr, Andy",R,H,KY06,$0,"$14,874",$0,$0,"$1,374",$0,,
"Scalise, Steve",R,H,LA01,$0,"$72,577",$0,$0,$0,$0,,
"Richmond, Cedric",D,H,LA02,$0,$0,$0,$0,$0,$0,,
"Higgins, Clay",R,H,LA03,$0,"$3,500",$0,$0,$0,$0,,
"Johnson, Mike",R,H,LA04,$0,"$3,519",$0,$0,"$5,223",$0,,
"Abraham, Ralph",R,H,LA05,$0,"$7,500",$0,$0,"$2,974",$0,,
"Graves, Garret",R,H,LA06,$0,"$14,400",$0,$0,"$2,900",$0,,
"Neal, Richard E",D,H,MA01,$0,$0,$0,$0,$0,$0,,
"McGovern, James P",D,H,MA02,"$5,908",$0,$0,$0,$0,$0,,
"Tsongas, Niki",D,H,MA03,$0,$0,$0,$0,$0,$0,,
"Kennedy, Joe III",D,H,MA04,"$1,127",$0,$0,$0,$0,$0,,
"Clark, Katherine",D,H,MA05,$290,$0,$0,$0,$0,$0,,
"Moulton, Seth",D,H,MA06,$0,$0,$0,$0,$0,$0,,
"Capuano, Michael E",D,H,MA07,$0,$0,$0,$0,$0,$0,,
"Lynch, Stephen F",D,H,MA08,$0,$0,$0,$0,$0,$0,,
"Keating, Bill",D,H,MA09,$0,$0,$0,$0,$0,$0,,
"Harris, Andy",R,H,MD01,$0,"$53,297",$0,$0,"$3,573",$0,,
"Ruppersberger, Dutch",D,H,MD02,$0,$0,$0,$0,$0,$0,,
"Sarbanes, John",D,H,MD03,$0,$0,$0,$0,$0,$0,,
"Brown, Anthony",D,H,MD04,$0,$0,$0,$0,$0,$0,,
"Hoyer, Steny H",D,H,MD05,"$2,000",$0,$0,$0,$0,$0,,
"Delaney, John K",D,H,MD06,$0,$0,$0,$0,$0,$0,,
"Cummings, Elijah E",D,H,MD07,"$2,450",$0,$0,$0,$0,$0,,
"Raskin, Jamie",D,H,MD08,$0,$0,$0,$0,$0,$0,,
"Pingree, Chellie",D,H,ME01,"$3,500",$0,$0,$0,$0,$0,,
"Poliquin, Bruce",R,H,ME02,$0,"$46,750",$0,$0,"$118,786",$0,,
"Bergman, John",R,H,MI01,$0,"$11,400",$0,$0,$0,$0,,
"Huizenga, Bill",R,H,MI02,$0,"$30,250",$0,$0,$0,$0,,
"Amash, Justin",R,H,MI03,$0,"$17,046",$0,$0,$0,$0,,
"Moolenaar, John",R,H,MI04,$0,"$5,000",$0,$0,"$5,554",$0,,
"Kildee, Dan",D,H,MI05,$0,$0,$0,$0,$0,$0,,
"Upton, Fred",R,H,MI06,$0,"$17,500",$0,$0,"$3,106",$0,,
"Walberg, Tim",R,H,MI07,$0,"$67,935",$0,$0,"$73,738",$0,,
"Bishop, Mike",R,H,MI08,$0,"$7,000",$0,$0,"$6,082",$0,,
"Levin, Sander",D,H,MI09,"$6,838",$0,$0,$0,$0,$0,,
"Mitchell, Paul",R,H,MI10,$0,"$4,000",$0,$0,$0,$0,,
"Trott, Dave",R,H,MI11,$0,"$7,100",$0,$0,"$2,435",$0,,
"Dingell, Debbie",D,H,MI12,$0,$0,$0,$0,$0,$0,,
"Lawrence, Brenda",D,H,MI14,$0,$0,$0,$0,$0,$0,,
"Walz, Tim",D,H,MN01,$0,"$27,950",$0,$0,"$4,658",$0,,
"Lewis, Jason",R,H,MN02,$0,"$7,950",$0,$0,"$3,119",$0,,
"Paulsen, Erik",R,H,MN03,$0,"$63,700",$0,$0,"$10,463",$0,,
"McCollum, Betty",D,H,MN04,"$6,882",$0,$0,$0,$0,$0,,
"Ellison, Keith",D,H,MN05,"$2,167",$0,$0,$0,$0,$0,,
"Emmer, Tom",R,H,MN06,$0,"$5,877",$0,$0,$0,$0,,
"Peterson, Collin",D,H,MN07,$0,"$96,500",$0,$0,"$24,009",$0,,
"Nolan, Rick",D,H,MN08,$0,$0,$0,$0,$0,"$936,159",,
"Clay, William L Jr",D,H,MO01,$250,$0,$0,$0,$0,$0,,
"Wagner, Ann L",R,H,MO02,$0,"$15,150",$0,$0,"$1,037",$0,,
"Luetkemeyer, Blaine",R,H,MO03,$0,"$31,050",$0,$0,"$21,925",$0,,
